chengyu,mot_clef,literal_keyword_category,label_principal,labels_secondaires,label_final,labels,人生,冲动,分类,品格,外貌,态度,恐惧,情感,状态,社会,积累,能力,行为,言语,认知,评价,身体,道德
牛首马面,牛;马,动物,外貌/道德评价,丑陋;可怕;负面形象,外貌,['外貌'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
牛衣对泣,牛,动物,社会/生活状态,贫困;困苦;艰难,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
气喘如牛,牛,动物,身体/状态,疲惫;剧烈呼吸,身体,['身体'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
气壮如牛,牛,动物,能力/状态,强壮;有力;精力充沛,能力,['能力'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
如牛负重,牛,动物,状态/负担,压力大;沉重;责任,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
土牛土马,牛;马,动物,价值/评价,无用;低价值;虚假,评价,['评价'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
钻牛角尖,牛,动物,认知/思维方式,钻研过度;偏执;死板,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
棒打鸳鸯,鸳鸯,动物,社会/关系行为,拆散;干预;破坏关系,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
凫趋雀跃,凫;雀,动物,情绪/状态,喜悦;兴奋;活跃,情感,['情感'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
乱点鸳鸯,鸳鸯,动物,社会/关系行为,强制婚姻;干预;不匹配,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
趋之若鹜,鹜,动物,行为/群体行为,盲从;追逐;大量聚集,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
鸳梦重温,鸳鸯,动物,情感/关系,爱情;回忆;复燃,情感,['情感'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
即鹿无虞,鹿,动物,行为/决策,准备不足;冒险;缺乏条件,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
鹿死谁手,鹿,动物,结果/竞争,胜负;不确定;竞争结果,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
群雄逐鹿,鹿,动物,社会/权力竞争,争夺;权力;竞争,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
指鹿为马,鹿;马,动物,社会/权力行为,颠倒黑白;操控;专制,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
中原逐鹿,鹿,动物,社会/权力竞争,争夺;统治;竞争,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
铜驼荆棘,驼,动物,社会/历史状态,荒废;衰败;战乱后果,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
猫哭老鼠,猫;鼠,动物,道德/品格,虚伪;假同情;伪善,道德,['道德'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
猫鼠同眠,猫;鼠,动物,社会/权力关系,勾结;腐败;纵容,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
照猫画虎,猫;虎,动物,认知/学习方式,模仿;机械;缺乏创造,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
鸮心鹂舌,鸮;鹂,动物,道德/品格,虚伪;表里不一;欺骗,道德,['道德'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
獐头鼠目,獐;鼠,动物,外貌/道德评价,丑陋;猥琐;低劣,外貌,['外貌'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
鞍前马后,马,动物,社会/角色关系,服从;跟随;服务,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
按图索骥,骥,动物,认知/方法,依赖信息;机械查找;缺乏灵活性,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
白驹过隙,驹,动物,时间/概念,短暂;流逝;迅速,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
白马素车,马,动物,社会/仪式,丧葬;哀悼;仪式,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
白马王子,马,动物,社会/人物形象,理想对象;浪漫;吸引力,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
兵荒马乱,马,动物,社会/状态,混乱;战争;动荡,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
兵强马壮,马,动物,能力/实力,强大;战斗力;资源充足,能力,['能力'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
伯乐相马,马,动物,能力/识别,识才;发现人才;判断能力,能力,['能力'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
车殆马烦,马,动物,状态/身体状态,疲劳;消耗;劳累,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
车水马龙,马,动物,社会/群体状态,繁忙;密集;流动,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
单枪匹马,马,动物,行为/行动方式,独立;单独;无助,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
肥马轻裘,马,动物,社会/生活状态,富裕;奢华;享受,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
附骥名彰,骥,动物,社会/关系策略,依附;借势;获取名声,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
高头大马,马,动物,外貌/身体特征,高大;强壮;体格,外貌,['外貌'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
害群之马,马,动物,社会/群体评价,破坏者;负面个体;影响群体,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
汗马功劳,马,动物,行为/成就,贡献;功劳;努力成果,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
金戈铁马,马,动物,社会/战争概念,战争;军事;历史象征,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
驹齿未落,驹,动物,身份/年龄评价,年轻;缺乏经验,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
渴骥奔泉,骥,动物,状态/需求,渴望;迫切需求,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
快马加鞭,马,动物,行为/行动方式,加速;努力;提高效率,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
老骥伏枥,骥,动物,情感/志向,抱负;坚持;老而不衰,情感,['情感'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
老马恋栈,马,动物,情感/心理状态,依恋;怀旧;不愿离开,情感,['情感'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
老马识途,马,动物,能力/经验,经验丰富;熟悉情况,能力,['能力'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
马不停蹄,马,动物,行为/行动方式,持续;不间断;勤奋,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
马齿徒增,马,动物,人生/状态评价,虚度;无成就;年龄增长,人生,['人生'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
马到成功,马,动物,结果/成就,迅速成功;顺利;效率高,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
马革裹尸,马,动物,社会/行为价值,牺牲;忠诚;战争死亡,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
马角乌白,马,动物,时间/可能性,不可能;荒谬;虚幻,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
马空冀北,马,动物,社会/资源分配,人才集中;资源被占用,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
马牛其风,马;牛,动物,认知/评价,杂乱;不一致;无关联,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
马牛襟裾,马;牛,动物,道德/品格,无礼;粗俗;不守规范,道德,['道德'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
马失前蹄,马,动物,结果/错误,失误;偶然错误;失败,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
马首是瞻,马,动物,社会/权力关系,服从;跟随;依附,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
马仰人翻,马,动物,结果/状态,混乱;失败;崩溃,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
盲人瞎马,马,动物,风险/状态,危险;无知;盲目,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
盘马弯弓,马,动物,行为/策略,准备;威胁;展示力量,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
求马买骨,马;骨,动物/身体部位,行为/策略,象征性投入;吸引人才;间接手段,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
人喊马嘶,马,动物,社会/群体状态,喧闹;混乱;嘈杂,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
人欢马叫,马,动物,情绪/群体状态,喜悦;热闹;庆祝,情感,['情感'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
人困马乏,马,动物,状态/身体状态,疲劳;精力耗尽;劳累,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
人中骐骥,骐骥,动物,能力/评价,杰出;优秀;稀有人才,能力,['能力'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
戎马倥偬,马,动物,社会/职业状态,军旅生活;忙碌;战争经历,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
塞翁失马,马,动物,认知/哲理,祸福转化;不确定性;辩证思维,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
驷马高车,马,动物,社会/地位评价,显赫;地位高;排场大,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
驷马难追,马,动物,言语/表达,不可收回;承诺;责任,言语,['言语'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
束兵秣马,马,动物,行为/准备,备战;准备;行动前状态,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
天马行空,马,动物,认知/思维方式,自由;想象力;不受限制,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
童牛角马,牛;马,动物,认知/分类,矛盾;不合理;荒谬,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
脱缰之马,马,动物,行为/状态,失控;无法约束;放纵,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
万马奔腾,马,动物,状态/动态表现,气势;发展迅速;规模宏大,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
万马齐喑,马,动物,社会/状态,压抑;沉默;缺乏表达,社会,"['社会', '言语']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
下马看花,马,动物,认知/方法,深入调查;仔细观察;分析,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
鲜车怒马,车;马,动物,社会/生活状态,奢华;富裕;排场,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
悬崖勒马,马,动物,行为/决策,及时停止;避免危险;自我控制,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
野马无缰,马,动物,行为/状态,失控;放纵;无约束,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
一马当先,马,动物,行为/行动方式,领先;带头;主动,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
一马平川,马,动物,空间/地理概念,平坦;开阔;无障碍,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
仗马寒蝉,马;蝉,动物,行为/状态,沉默;不发声;畏惧,行为,"['行为', '言语']",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
走马上任,马,动物,社会/职业行为,就职;上任;履职,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
白云苍狗,狗,动物,时间/变化,变化无常;不稳定;短暂,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
打落水狗,狗,动物,行为/社会行为,追击;压制;落井下石,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
吠影吠声,狗,动物,认知/行为,盲从;缺乏判断;附和,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
狗盗鸡鸣,狗;鸡,动物,道德/行为评价,卑鄙;偷窃;暗中行动,道德,['道德'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
狗胆包天,狗,动物,行为/性格,大胆;鲁莽;无所顾忌,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
狗恶酒酸,狗,动物,社会/环境影响,威慑;负面影响;环境恶劣,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
狗吠非主,狗,动物,社会/关系行为,忠诚;立场;维护所属,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
狗急跳墙,狗,动物,行为/状态,绝境反抗;极端行为;绝望,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
狗拿耗子,狗;鼠,动物,行为/社会行为,越权;多管闲事;干涉,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
狗屁不通,狗,动物,评价/认知,无意义;荒谬;低质量,评价,['评价'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
狗皮膏药,狗,动物,评价/社会行为,欺骗;虚假;无效,评价,['评价'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
狗头军师,狗,动物,能力/评价,无能;错误建议;低水平,能力,['能力'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
狗尾续貂,狗,动物,评价/作品结构,多余;质量下降;不协调,评价,['评价'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
狗血喷头,狗,动物,言语/行为,辱骂;攻击;强烈批评,言语,['言语'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
狗仗人势,狗,动物,社会/权力行为,依附;欺压;仗势欺人,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
狗彘不如,狗;彘,动物,道德/评价,卑劣;低下;不道德,道德,['道德'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
关门打狗,狗,动物,行为/策略,围堵;消灭;不给退路,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
狂犬吠日,犬,动物,评价/认知,狂妄;无知;不自量力,评价,['评价'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
犬马齿索,犬;马,动物,人生/状态,衰老;年老;体力下降,人生,['人生'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
犬马之齿,犬;马,动物,人生/状态,年龄;衰老;自谦表达,人生,['人生'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
犬马之劳,犬;马,动物,社会/关系行为,服务;忠诚;自谦,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
犬马之年,犬;马,动物,人生/身份表达,年龄;自谦;礼貌表达,人生,['人生'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
犬马之心,犬;马,动物,情感/品格,忠诚;奉献;真诚,情感,['情感'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
犬牙交错,犬牙,动物/身体部位,空间/结构,交错;复杂;不规则,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
犬牙鹰爪,犬;鹰,动物,社会/角色评价,爪牙;帮凶;工具人,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
犬牙相临,犬牙,动物/身体部位,空间/结构,接壤;交错;边界复杂,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
丧家之犬,犬,动物,社会/状态,失势;无依无靠;被抛弃,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
声色狗马,狗;马,动物,社会/生活方式,享乐;放纵;娱乐生活,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
蜀犬吠日,犬,动物,认知/判断,见识浅薄;少见多怪;误判,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
陶犬瓦鸡,犬;鸡,动物,评价/价值,无用;低价值;装饰性,评价,['评价'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
蝉不知雪,蝉,动物,认知/局限性,见识短浅;认知局限;经验不足,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
蝉腹龟肠,蝉;龟,动物,状态/身体状态,饥饿;空虚;匮乏,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
金蝉脱壳,蝉,动物,行为/策略,逃脱;转移;脱身,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
噤若寒蝉,蝉,动物,行为/状态,沉默;恐惧;不敢发声,行为,"['恐惧', '行为', '言语']",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
蛙鸣蝉噪,蛙;蝉,动物,感知/评价,嘈杂;扰人;低质量声音,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
封豕长蛇,豕;蛇,动物,道德/品格,贪婪;残暴;恶劣,道德,['道德'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
牧猪奴戏,猪,动物,行为/人生评价,沉迷;不务正业;堕落,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
杀彘教子,彘,动物,行为/教育,以身作则;诚信;教育方式,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
信及豚鱼,豚;鱼,动物,社会/评价,信誉;信任;声誉,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
猪狗不如,猪;狗,动物,道德/评价,卑劣;低下;不道德,道德,['道德'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
呆若木鸡,鸡,动物,状态/心理状态,呆滞;惊恐;失神,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
缚鸡之力,鸡,动物,能力/身体能力,虚弱;无力;体力不足,能力,['能力'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
鸡虫得失,鸡;虫,动物,评价/价值,琐碎;微不足道;无关紧要,评价,['评价'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
鸡飞蛋打,鸡,动物,结果/状态,失败;损失;两败俱失,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
鸡飞狗走,鸡;狗,动物,状态/群体状态,混乱;慌乱;失序,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
鸡口牛后,鸡;牛,动物,社会/选择策略,宁为首;不为从;优先选择地位,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
鸡零狗碎,鸡;狗,动物,评价/集合特征,零碎;杂乱;琐事,评价,['评价'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
鸡毛蒜皮,鸡,动物,评价/价值,微小;琐碎;无关紧要,评价,['评价'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
鸡鸣而起,鸡,动物,行为/生活方式,勤奋;早起;自律,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
鸡鸣狗吠,鸡;狗,动物,社会/环境状态,生活气息;乡村景象;日常声音,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
鸡犬不惊,鸡;犬,动物,行为/社会行为,纪律严明;无扰民;秩序良好,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
鸡犬不留,鸡;犬,动物,行为/结果,彻底毁灭;残酷;无遗留,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
鸡犬不宁,鸡;犬,动物,状态/社会状态,混乱;不安;骚动,状态,['状态'],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
鸡犬飞天,鸡;犬,动物,社会/权力现象,裙带关系;利益输送;攀附,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
鸡鹜相争,鸡;鹜,动物,行为/竞争,争夺;利益冲突;小规模竞争,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
嫁鸡随鸡,鸡,动物,社会/性别角色,依附;婚姻角色;命运绑定,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
见卵求鸡,卵;鸡,动物,认知/推理,过早推断;不切实际;乐观预期,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
金鸡报晓,鸡,动物,时间/自然现象,黎明;时间提示;日常节律,认知,['认知'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
金鸡独立,鸡,动物,身体/动作状态,平衡;姿势;技巧,身体,['身体'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
鸡胸龟背,鸡;龟,动物,外貌/评价,畸形;丑陋;体态异常,外貌,['外貌'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
牝鸡司晨,鸡,动物,社会/性别角色,权力颠倒;女性主导;越权,社会,['社会'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
杀鸡儆猴,鸡;猴,动物,行为/策略,威慑;示范;惩罚他人以警告群体,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
杀鸡取卵,鸡,动物,行为/经济决策,短视;过度索取;不可持续,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
偷鸡盗狗,鸡;狗,动物,行为/道德评价,偷窃;不正当行为;轻微犯罪,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
闻鸡起舞,鸡,动物,行为/生活方式,勤奋;自律;积极进取,行为,['行为'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
小肚鸡肠,鸡,动物,性格/心理特征,狭隘;计较;敏感,情感,['情感'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
指鸡骂狗,鸡;狗,动物,言语/表达策略,含沙射影;间接攻击;隐喻批评,言语,['言语'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
