chengyu,mot_clef,literal_keyword_category,label_principal,labels_secondaires,justification,source_label
高下在心,心,身体部位,认知/判断,权衡;判断;内在把握,表示心中已有判断标准，核心是决策与判断,artificial
,,,,,,
攻心为上,心,身体部位,策略/心理战,心理影响;操控;战略,表示通过心理手段取胜，核心是策略而非“心”,artificial
,,,,,,
钩心斗角,心,身体部位,社会/人际关系,算计;争斗;勾心斗角,表示人与人之间的复杂争斗，核心是社会行为,artificial
,,,,,,
蛊惑人心,心,身体部位,认知/操控,误导;煽动;操纵思想,表示影响他人思想，核心是认知操控,artificial
,,,,,,
归心似箭,心,身体部位,情感/动机,思乡;急切;回归愿望,表示强烈的回归愿望，核心是情感动机,artificial
,,,,,,
鬼迷心窍,心,身体部位,认知/异常状态,迷惑;失去理智;执念,表示思维失常，核心是认知异常,artificial
,,,,,,
寒心酸鼻,心,身体部位,情感/负面情绪,悲伤;失望;痛苦,表示悲伤与失望，核心是情感,artificial
,,,,,,
好心好意,心,身体部位,情感/态度,善意;好意;真诚,表示出于善意，核心是情感态度,artificial
,,,,,,
怀恨在心,心,身体部位,情感/负面情绪,怨恨;记仇;不满,表示长期记恨，核心是情感状态,artificial
,,,,,,
灰心丧气,心,身体部位,情感/心理状态,沮丧;失去信心;消极,表示情绪低落，核心是心理状态,artificial
,,,,,,
回心转意,心,身体部位,认知/决策变化,改变主意;转变立场,表示改变决定，核心是认知过程,artificial
,,,,,,
会心一笑,心,身体部位,情感/认知共鸣,理解;默契;心领神会,表示彼此理解，核心是认知+情感共鸣,artificial
,,,,,,
蕙质兰心,心,身体部位,品格/气质,高雅;纯洁;美好品质,表示高尚品格，核心是品格评价,artificial
,,,,,,
计上心来,心,身体部位,认知/生成过程,灵感;突发想法;策略形成,表示突然想到办法，核心是认知生成,artificial
,,,,,,
觊觎之心,心,身体部位,动机/欲望,贪欲;觊觎;占有欲,表示不正当欲望，核心是动机,artificial
,,,,,,
见财起心,心,身体部位,动机/道德偏差,贪念;犯罪动机;诱惑,表示因利益产生恶念，核心是动机+道德,artificial
,,,,,,
见猎心喜,心,身体部位,情感/兴趣,热情;兴奋;兴趣激活,表示对熟悉事物产生兴趣，核心是情感,artificial
,,,,,,
江心补漏,心,身体部位,行为/时机错误,为时已晚;补救无效,表示补救太晚，核心是行为评价,artificial
,,,,,,
将心比心,心,身体部位,社会/伦理原则,同理心;换位思考;公平,表示设身处地，核心是社会伦理,artificial
,,,,,,
匠心独运,心,身体部位,认知/创造力,创新;独特设计;匠心,表示独特创意，核心是创造力,artificial
,,,,,,
降心相从,心,身体部位,社会/行为调整,让步;顺从;放弃立场,表示放弃自身意见顺从他人，核心是社会行为而非“心”,artificial
,,,,,,
锦心绣腹,心;腹,身体部位,认知/才华,文采;才华;表达能力,表示文采优美，核心是认知与表达能力,artificial
,,,,,,
尽心竭力,心,身体部位,行为/投入程度,尽力;努力;全力以赴,表示竭尽全力，核心是行为投入,artificial
,,,,,,
惊心动魄,心,身体部位,情感/强烈情绪,震撼;惊恐;强烈感受,表示极强的情绪冲击，核心是情感体验,artificial
,,,,,,
精心策划,心,身体部位,认知/规划,计划;设计;精细安排,表示精细策划，核心是认知规划,artificial
,,,,,,
居心叵测,心,身体部位,动机/道德评价,恶意;不良企图;隐藏动机,表示动机不良，核心是道德判断,artificial
,,,,,,
空心架子,心,身体部位,评价/本质特征,空洞;无实质;虚有其表,表示没有实际内容，核心是评价,artificial
,,,,,,
空心汤团,心,身体部位,评价/价值判断,空想;无收益;虚假承诺,表示表面好但无实际价值，核心是价值评价,artificial
,,,,,,
扣人心弦,心,身体部位,情感/触发机制,感动;吸引;情绪共鸣,表示引发强烈情感反应，核心是情感触发,artificial
,,,,,,
苦心经营,心,身体部位,行为/长期投入,努力;经营;持续付出,表示长期努力，核心是行为过程,artificial
,,,,,,
苦心孤诣,心,身体部位,认知/成就过程,钻研;专注;达到高水平,表示通过努力达到高成就，核心是认知与过程,artificial
,,,,,,
兰形棘心,心,身体部位,评价/表里不一,虚伪;外表美好内心恶劣,表示外表与内心不一致，核心是道德评价,artificial
,,,,,,
冷心冷面,心,身体部位,情感/态度,冷漠;无情;不动情,表示缺乏情感，核心是态度,artificial
,,,,,,
力不从心,心,身体部位,能力/限制,能力不足;力不从心;无能为力,表示能力无法满足意愿，核心是能力限制,artificial
,,,,,,
理亏心虚,心,身体部位,认知/心理状态,心虚;缺乏信心;有错在先,表示因理亏而不自信，核心是心理状态,artificial
,,,,,,
离心离德,心,身体部位,社会/关系状态,分裂;不忠;不一致,表示关系破裂，核心是社会关系,artificial
,,,,,,
利欲熏心,心,身体部位,动机/道德偏差,贪婪;利益驱动;道德沦丧,表示被利益驱动，核心是动机+道德,artificial
,,,,,,
良工心苦,心,身体部位,认知/创造过程,用心;精心;创作艰辛,表示创作投入与辛苦，核心是认知过程,artificial
,,,,,,
聊表寸心,心,身体部位,情感/表达程度,表达心意;有限表达;谦辞,表示略微表达情感，核心是表达程度而非“心”,artificial
,,,,,,
笼络人心,心,身体部位,社会/操控,拉拢;获取支持;影响他人,表示通过手段获取他人支持，核心是社会操控,artificial
,,,,,,
镂心刻骨,心;骨,身体部位,认知/记忆,深刻记忆;难忘;铭记,表示记忆深刻，核心是认知（记忆）,artificial
,,,,,,
戮力齐心,心,身体部位,社会/集体行为,合作;团结;共同努力,表示团结协作，核心是社会行为,artificial
,,,,,,
瞒心昧己,心,身体部位,道德/良知,违背良心;自欺;道德缺失,表示违背内心良知，核心是道德判断,artificial
,,,,,,
满怀信心,心,身体部位,心理/状态,自信;信念;积极态度,表示充满信心，核心是心理状态,artificial
,,,,,,
漫不经心,心,身体部位,认知/注意力,不专心;疏忽;不重视,表示缺乏注意，核心是认知状态,artificial
,,,,,,
昧己瞒心,心,身体部位,道德/良知,自欺;违背良心;掩饰真相,表示违背内心良知，核心是道德判断,artificial
,,,,,,
漠不关心,心,身体部位,情感/态度,冷漠;无关心;缺乏兴趣,表示对事物不关心，核心是情感态度,artificial
,,,,,,
木石心肠,心,身体部位,情感/性格特征,冷酷;无情;缺乏同情,表示情感冷漠，核心是性格特征,artificial
,,,,,,
木人石心,心,身体部位,情感/性格特征,冷漠;无情;缺乏同情,表示像木头石头一样无情，核心是性格冷漠,artificial
,,,,,,
呕心沥血,心,身体部位,行动/努力,付出巨大努力;辛苦工作;奉献,表示极大付出与努力，核心是行动与投入,artificial
,,,,,,
平心而论,心,身体部位,认知/判断,客观;公正;理性判断,表示客观评价，核心是认知判断,artificial
,,,,,,
平心静气,心,身体部位,心理/状态,冷静;平稳;控制情绪,表示保持冷静状态，核心是心理状态,artificial
,,,,,,
菩萨心肠,心,身体部位,情感/性格特征,善良;仁慈;同情心,表示心地善良，核心是性格特征,artificial
,,,,,,
沁人心脾,心;脾,身体部位,情感/体验,愉悦;舒适;感官享受,表示令人愉悦，核心是情感体验,artificial
,,,,,,
清心寡欲,心,身体部位,心理/状态,克制欲望;淡泊;清净,表示减少欲望，核心是心理状态,artificial
,,,,,,
全无心肝,心;肝,身体部位,道德/品格,残忍;无情;缺乏良知,表示无情无义，核心是道德评价,artificial
,,,,,,
全心全意,心,身体部位,行动/态度,全力以赴;专心;投入,表示完全投入，核心是行动态度,artificial
,,,,,,
人老心红,心,身体部位,性格/态度,热情;忠诚;积极,表示虽老但热情，核心是性格态度,artificial
,,,,,,
人心不古,心,身体部位,社会/道德评价,道德衰退;世风下降,表示社会风气变坏，核心是社会评价,artificial
,,,,,,
人心惶惶,心,身体部位,情感/状态,恐慌;焦虑;不安,表示群体恐慌，核心是情感状态,artificial
,,,,,,
人心所向,心,身体部位,社会/集体意志,公众意愿;支持;倾向,表示大众意志，核心是社会意志,artificial
,,,,,,
人心向背,心,身体部位,社会/态度,支持与反对;民意分化,表示人心取向，核心是社会态度,artificial
,,,,,,
柔心弱骨,心;骨,身体部位,性格特征,温和;柔弱;性格软弱,表示性格柔弱，核心是性格特征,artificial
,,,,,,
三心二意,心,身体部位,认知/决策状态,犹豫;不专一;动摇,表示不坚定，核心是决策状态,artificial
,,,,,,
丧心病狂,心,身体部位,道德/心理异常,极端残忍;疯狂;失去理性,表示极端恶劣行为，核心是道德+心理异常,artificial
,,,,,,
煞费苦心,心,身体部位,行动/努力,费尽心思;努力;策划,表示投入大量努力，核心是行动,artificial
,,,,,,
伤心惨目,心;目,身体部位,情感/体验,悲痛;惨烈;令人难受,表示令人悲痛，核心是情感体验,artificial
,,,,,,
赏心悦目,心;目,身体部位,情感/体验,愉悦;美感;视觉享受,表示令人愉悦，核心是情感体验,artificial
,,,,,,
深入人心,心,身体部位,认知/影响,影响深刻;被接受;传播,表示深入认知，核心是认知影响,artificial
,,,,,,
师心自用,心,身体部位,认知/态度,自负;主观;固执,表示只相信自己，核心是认知态度,artificial
,,,,,,
实心实意,心,身体部位,情感/态度,真诚;诚恳;真实,表示真心，核心是情感态度,artificial
,,,,,,
世道人心,心,身体部位,社会/道德,社会风气;人心状态,表示社会整体状态，核心是社会道德,artificial
,,,,,,
事与心违,心,身体部位,认知/期望,愿望落空;不符合预期,表示现实与愿望冲突，核心是认知落差,artificial
,,,,,,
私心杂念,心,身体部位,道德/心理,自私;杂念;动机不纯,表示内心不纯，核心是道德心理,artificial
,,,,,,
死心塌地,心,身体部位,态度/行为,坚定;执着;忠诚,表示非常坚定，核心是态度行为,artificial
,,,,,,
贪心不足,心,身体部位,道德/心理,贪婪;欲望无止境,表示贪欲无穷，核心是道德与心理特征,artificial
,,,,,,
提心吊胆,心;胆,身体部位,情感/状态,恐惧;焦虑;紧张,表示持续恐惧不安，核心是情感状态,artificial
,,,,,,
天地良心,心,身体部位,道德/判断,良知;诚实;正直,表示凭良心说话，核心是道德判断,artificial
,,,,,,
天理良心,心,身体部位,道德/判断,良知;正义;道德规范,表示符合天理良心，核心是道德判断,artificial
,,,,,,
铁石心肠,心;肠,身体部位,情感/性格特征,冷酷;无情;残忍,表示冷酷无情，核心是性格特征,artificial
,,,,,,
童心未泯,心,身体部位,性格/心理,天真;纯真;童趣,表示保持童真，核心是心理特征,artificial
,,,,,,
同心同德,心,身体部位,社会/关系,团结;一致;合作,表示共同目标与意志，核心是社会关系,artificial
,,,,,,
痛心疾首,心;首,身体部位,情感/状态,痛苦;悔恨;悲伤,表示极度痛苦或悔恨，核心是情感状态,artificial
,,,,,,
痛下决心,心,身体部位,认知/决策,坚定决定;决心;果断,表示做出艰难决定，核心是认知决策,artificial
,,,,,,
推心置腹,心;腹,身体部位,社会/交往,坦诚;信任;真诚交流,表示坦诚相待，核心是社会交往,artificial
,,,,,,
挖空心思,心,身体部位,认知/努力,费尽心思;思考;策划,表示极度思考，核心是认知努力,artificial
,,,,,,
万箭穿心,心,身体部位,情感/体验,极度痛苦;悲伤;打击,表示强烈痛苦体验，核心是情感体验,artificial
,,,,,,
万众一心,心,身体部位,社会/集体意志,团结;一致;共同目标,表示群体一致，核心是集体意志,artificial
,,,,,,
枉费心机,心,身体部位,行动/结果,徒劳;无效努力;失败,表示努力无效，核心是行动结果,artificial
,,,,,,
违心之论,心,身体部位,认知/态度,违背内心;不真实;勉强,表示言不由衷，核心是认知态度,artificial
,,,,,,
问心无愧,心,身体部位,道德/心理,无愧;坦然;良心安定,表示内心无愧，核心是道德心理,artificial
,,,,,,
无所用心,心,身体部位,心理/态度,漫不经心;冷漠;不投入,表示不投入，核心是心理态度,artificial
,,,,,,
洗心革面,心,身体部位,行为/转变,改过自新;转变;重新做人,表示彻底改变，核心是行为转变,artificial
,,,,,,
小心谨慎,心,身体部位,行为/态度,谨慎;小心;警惕,表示谨慎行事，核心是行为态度,artificial
,,,,,,
蜂拥而上,蜂,动物,行为/群体行为,迅速;聚集;大量行动,表示大量人迅速聚集或行动，核心是群体行为，而非“蜂”,artificial
,,,,,,
招蜂引蝶,蜂;蝶,动物,行为/人际行为,吸引异性;调情;轻佻,表示吸引异性或轻佻行为，核心是人际行为，而非昆虫,artificial
,,,,,,
飞鹰走狗,鹰;狗,动物,行为/娱乐活动,狩猎;享乐;消遣,表示从事狩猎等娱乐活动，核心是行为方式，而非动物,artificial
,,,,,,
饥鹰饿虎,鹰;虎,动物,品格/性格,残忍;贪婪;凶狠,表示人像猛兽一样贪婪凶狠，核心是性格评价,artificial
,,,,,,
鹰鼻鹞眼,鹰;鹞,动物,外貌/性格评价,凶狠;狡诈;阴险,表示外貌或神态凶狠阴险，核心是评价，而非动物特征,artificial
,,,,,,
鹰瞵鹗视,鹰;鹗,动物,行为/状态,凶狠;警觉;威慑,表示目光凶狠、警觉，核心是状态与气势,artificial
,,,,,,
鹰瞵虎视,鹰;虎,动物,行为/状态,威胁;凶狠;觊觎,表示带有威胁性地注视，核心是行为与意图,artificial
,,,,,,
鹰拿燕雀,鹰;燕;雀,动物,能力/结果,轻松;容易;压倒性优势,表示轻而易举地完成某事，核心是结果,artificial
,,,,,,
鹰犬塞途,鹰;犬,动物,社会/权力结构,压迫;控制;权势,表示权势人物或爪牙横行，核心是社会关系,artificial
,,,,,,
鹰视虎步,鹰;虎,动物,品格/行为,野心;阴险;威慑,表示行为中带有野心或阴险，核心是性格与行为,artificial
,,,,,,
鹰扬虎视,鹰;虎,动物,外貌/气质评价,威严;雄壮;气势,表示气势雄伟，核心是气质评价,artificial
,,,,,,
博士买驴,驴,动物,言语/表达,冗长;空洞;无效表达,表示说话或写作冗长无用，核心是表达问题,artificial
,,,,,,
非驴非马,驴;马,动物,认知/分类,模糊;不明确;不成体系,表示事物不清楚、不伦不类，核心是认知判断,artificial
,,,,,,
驴鸣狗吠,驴;狗,动物,言语/表达,粗俗;低劣;无价值,表示文章或语言低劣，核心是评价,artificial
,,,,,,
驴年马月,驴;马,动物,时间/概念,遥远;不可能;虚无,表示不会到来的时间，核心是时间概念,artificial
,,,,,,
骑驴倒堕,驴,动物,状态/情境,意外;失误;反常,表示发生异常或出乎意料的情况，核心是情境变化,artificial
,,,,,,
骑驴找马,驴;马,动物,行为/选择策略,不满足;寻找更好;比较,表示在已有条件下寻找更好选择，核心是策略行为,artificial
,,,,,,
黔驴技穷,驴,动物,能力/状态,无能;穷尽;无计可施,表示能力用尽、无计可施，核心是能力状态,artificial
卸磨杀驴,驴,动物,社会/行为评价,忘恩负义;利用后抛弃,表示在利用完他人后将其抛弃，核心是社会行为与道德评价，而非“驴”,artificial
,,,,,,
蛛丝马迹,蛛;马,动物,认知/推理,线索;痕迹;推断依据,表示细微的线索或迹象，核心是认知过程,artificial
,,,,,,
蛛网尘封,蛛,动物,状态/环境,荒废;久未使用;冷落,表示长时间无人使用或被遗忘的状态,artificial
,,,,,,
鲸吞虎噬,鲸;虎,动物,行为/社会行为,贪婪;掠夺;压迫,表示贪婪地侵占他人利益，核心是行为方式,artificial
,,,,,,
鹡鸰在原,鹡鸰,动物,社会/关系情感,兄弟情;互助;亲情,表示兄弟之间相互关爱，核心是关系情感,artificial
,,,,,,
蚌鹬争衡,蚌;鹬,动物,社会/互动关系,冲突;两败俱伤;第三方获利,表示双方争斗反而让第三者得利,artificial
,,,,,,
百兽率舞,兽,动物,社会/政治评价,太平;和谐;德治,表示社会安定、政治清明，核心是社会状态,artificial
,,,,,,
飞禽走兽,禽;兽,动物,分类/概念,动物总体;自然类别,表示各种动物，核心是概念分类（少数接近字面义的情况）,artificial
,,,,,,
困兽犹斗,兽,动物,行为/状态,绝境反抗;顽强;拼搏,表示人在绝境中仍奋力反抗,artificial
,,,,,,
鸟声兽心,鸟;兽,动物,道德/品格,虚伪;残忍;表里不一,表示表面温和内心残忍，核心是品格评价,artificial
,,,,,,
禽奔兽遁,禽;兽,动物,行为/群体状态,逃散;混乱;慌乱,表示人群四散奔逃，核心是群体行为,artificial
,,,,,,
禽困覆车,禽,动物,行为/状态,绝望反抗;极端行为,表示人在绝境中可能采取激烈行动,artificial
,,,,,,
禽兽不如,禽;兽,动物,道德/评价,卑劣;残忍;不道德,表示行为极其恶劣，核心是道德评价,artificial
,,,,,,
人面兽心,兽,动物,道德/品格,残忍;虚伪;伪善,表示外表像人但内心残忍，核心是品格评价,artificial
,,,,,,
人头畜鸣,畜,动物,认知/能力评价,愚蠢;无知;低劣,表示人却像牲畜一样愚蠢，核心是能力评价,artificial
,,,,,,
兽聚鸟散,兽;鸟,动物,社会/群体行为,聚散无常;不稳定,表示人群聚散无常，核心是群体状态,artificial
,,,,,,
率兽食人,兽,动物,社会/权力行为,压迫;暴政;剥削,表示统治者残害人民，核心是社会行为,artificial
,,,,,,
衣冠禽兽,禽;兽,动物,道德/品格,伪善;卑鄙;虚伪,表示外表体面但内心卑劣，核心是道德评价,artificial
,,,,,,
珍禽奇兽,禽;兽,动物,分类/概念,稀有;珍贵;自然类别,表示珍稀动物，核心是概念分类（接近字面义的情况）,artificial
,,,,,,
版筑饭牛,牛,动物,社会/身份评价,出身低微;成功;逆袭,表示出身卑微但最终取得成就，核心是社会评价,artificial
,,,,,,
吹牛拍马,牛;马,动物,言语/表达,夸大;奉承;虚伪,表示吹嘘和奉承他人，核心是言语行为，而非动物,artificial
,,,,,,
椎牛飨士,牛,动物,社会/行为,奖励;慷慨;激励,表示用丰厚待遇奖励他人，核心是社会行为,artificial
,,,,,,
带牛佩犊,牛,动物,社会/生活转变,归隐;转业;和平生活,表示从军旅或战斗生活回归平民生活,artificial
,,,,,,
对牛弹琴,牛,动物,言语/表达,无效沟通;对象不理解;徒劳,表示对不懂的人讲道理，核心是沟通失败,artificial
,,,,,,
多如牛毛,牛,动物,数量/程度,大量;极多,表示数量非常多，核心是数量概念,artificial
,,,,,,
放牛归马,牛;马,动物,社会/状态,和平;结束冲突,表示战争结束、恢复和平,artificial
,,,,,,
汗牛充栋,牛,动物,数量/状态,丰富;积累;知识量大,表示书籍或知识极多，核心是数量与积累,artificial
,,,,,,
九牛一毛,牛,动物,数量/程度,微小;可忽略;比例极小,表示数量极少，核心是比例关系,artificial
,,,,,,
老牛破车,牛,动物,状态/能力,缓慢;低效;落后,表示行动缓慢或效率低，核心是状态评价,artificial
,,,,,,
牛黄狗宝,牛;狗,动物,道德/品格,虚伪;伪善;负面评价,表示表面珍贵实则无价值或虚伪，核心是评价,artificial
,,,,,,
老牛舐犊,牛,动物,情感/关系,亲情;关爱;父母之爱,表示父母对子女的深厚感情,artificial
,,,,,,
卖剑买牛,牛,动物,行为/人生转变,弃武从文;改过;回归平静,表示放弃战争或暴力，回归和平生活,artificial
,,,,,,
目无全牛,牛,动物,能力/技能掌握,熟练;精通;经验丰富,表示对某项技能极其熟练，达到熟能生巧的程度，核心是技能掌握，而非“牛”,artificial
,,,,,,
泥牛入海,牛,动物,状态/结果,消失;无回音;无结果,表示一去不返或毫无音讯，核心是结果状态,artificial
,,,,,,
牛刀割鸡,牛;鸡,动物,行为/资源使用,浪费;不匹配;大材小用,表示用过大的资源处理小事，核心是资源配置不当,artificial
,,,,,,
牛刀小试,牛,动物,能力/表现,初试;展示才能;潜力,表示初次展示才能但已显出高水平，核心是能力表现,artificial
,,,,,,
牛鼎烹鸡,牛;鸡,动物,行为/资源使用,浪费;大材小用;不匹配,表示用过高资源处理小事，核心是行为评价,artificial
,,,,,,
牛鬼蛇神,牛;蛇,动物,社会/道德评价,邪恶;负面人物;混乱,表示各种坏人或不良事物，核心是道德评价,artificial
,,,,,,
牛骥共牢,牛;骥,动物,社会/关系状态,混杂;不分优劣;不公平,表示贤者与庸者混在一起，核心是社会结构问题,artificial
,,,,,,
