chengyu,mot_clef,literal_keyword_category,label_principal,labels_secondaires,justification,source_label
牛马生活,牛;马,动物,生活状态,劳累;压迫;辛苦,表示像牲畜一样辛苦的生活，核心是生活状态,artificial
,,,,,,
牛毛细雨,牛,动物,自然/现象,细小;持续;微弱,表示细密的小雨，核心是自然现象（较接近字面隐喻）,artificial
,,,,,,
牛溲马勃,牛;马,动物,价值/评价,廉价;低价值;实用性,表示看似低贱但有用的事物，核心是价值评价,artificial
,,,,,,
牛首马面,牛;马,动物,外貌/道德评价,丑陋;可怕;负面形象,表示外貌或形象丑恶，核心是评价,artificial
,,,,,,
牛衣对泣,牛,动物,社会/生活状态,贫困;困苦;艰难,表示生活贫困，核心是社会状态,artificial
,,,,,,
气喘如牛,牛,动物,身体/状态,疲惫;剧烈呼吸,表示非常疲劳，核心是身体状态,artificial
,,,,,,
气壮如牛,牛,动物,能力/状态,强壮;有力;精力充沛,表示体力或气势强大，核心是状态评价,artificial
,,,,,,
如牛负重,牛,动物,状态/负担,压力大;沉重;责任,表示承担沉重负担，核心是状态,artificial
,,,,,,
土牛土马,牛;马,动物,价值/评价,无用;低价值;虚假,表示没有实际价值的事物，核心是评价,artificial
,,,,,,
钻牛角尖,牛,动物,认知/思维方式,钻研过度;偏执;死板,表示思维狭窄或过于纠结细节，核心是认知方式,artificial
,,,,,,
棒打鸳鸯,鸳鸯,动物,社会/关系行为,拆散;干预;破坏关系,表示强行拆散情侣，核心是社会行为,artificial
,,,,,,
凫趋雀跃,凫;雀,动物,情绪/状态,喜悦;兴奋;活跃,表示非常高兴、兴奋，核心是情绪状态，而非“鸟类行为”,artificial
,,,,,,
乱点鸳鸯,鸳鸯,动物,社会/关系行为,强制婚姻;干预;不匹配,表示强行撮合不合适的婚姻，核心是社会关系行为,artificial
,,,,,,
趋之若鹜,鹜,动物,行为/群体行为,盲从;追逐;大量聚集,表示人们盲目地争相追逐某事物，核心是群体行为,artificial
,,,,,,
鸳梦重温,鸳鸯,动物,情感/关系,爱情;回忆;复燃,表示重温旧情或爱情，核心是情感关系,artificial
,,,,,,
即鹿无虞,鹿,动物,行为/决策,准备不足;冒险;缺乏条件,表示在没有准备的情况下贸然行动，核心是决策问题,artificial
,,,,,,
鹿死谁手,鹿,动物,结果/竞争,胜负;不确定;竞争结果,表示胜负未定，核心是竞争结果,artificial
,,,,,,
群雄逐鹿,鹿,动物,社会/权力竞争,争夺;权力;竞争,表示多方争夺权力，核心是社会竞争,artificial
,,,,,,
指鹿为马,鹿;马,动物,社会/权力行为,颠倒黑白;操控;专制,表示故意混淆是非，核心是权力操控行为,artificial
,,,,,,
中原逐鹿,鹿,动物,社会/权力竞争,争夺;统治;竞争,表示争夺政权或领导地位，核心是权力竞争,artificial
,,,,,,
铜驼荆棘,驼,动物,社会/历史状态,荒废;衰败;战乱后果,表示因战争导致的荒废景象，核心是历史状态,artificial
,,,,,,
猫哭老鼠,猫;鼠,动物,道德/品格,虚伪;假同情;伪善,表示假装同情他人，核心是道德评价,artificial
,,,,,,
猫鼠同眠,猫;鼠,动物,社会/权力关系,勾结;腐败;纵容,表示权力者与下属勾结，核心是社会关系,artificial
,,,,,,
照猫画虎,猫;虎,动物,认知/学习方式,模仿;机械;缺乏创造,表示机械模仿，核心是认知方式,artificial
,,,,,,
鸮心鹂舌,鸮;鹂,动物,道德/品格,虚伪;表里不一;欺骗,表示内心恶毒但言语动听，核心是品格,artificial
,,,,,,
獐头鼠目,獐;鼠,动物,外貌/道德评价,丑陋;猥琐;低劣,表示外貌或气质低劣，核心是评价,artificial
,,,,,,
鞍前马后,马,动物,社会/角色关系,服从;跟随;服务,表示跟随侍奉他人，核心是社会角色,artificial
,,,,,,
按图索骥,骥,动物,认知/方法,依赖信息;机械查找;缺乏灵活性,表示根据已有信息寻找目标，核心是方法与认知，而非“马”,artificial
,,,,,,
白驹过隙,驹,动物,时间/概念,短暂;流逝;迅速,表示时间飞快流逝，核心是时间概念,artificial
,,,,,,
白马素车,马,动物,社会/仪式,丧葬;哀悼;仪式,表示丧葬场景，核心是社会文化行为,artificial
,,,,,,
白马王子,马,动物,社会/人物形象,理想对象;浪漫;吸引力,表示理想男性形象，核心是社会文化概念,artificial
,,,,,,
兵荒马乱,马,动物,社会/状态,混乱;战争;动荡,表示战争带来的混乱状态，核心是社会状态,artificial
,,,,,,
兵强马壮,马,动物,能力/实力,强大;战斗力;资源充足,表示力量强大，核心是能力与资源,artificial
,,,,,,
伯乐相马,马,动物,能力/识别,识才;发现人才;判断能力,表示识别人才的能力，核心是认知能力,artificial
,,,,,,
车殆马烦,马,动物,状态/身体状态,疲劳;消耗;劳累,表示极度疲劳，核心是状态,artificial
,,,,,,
车水马龙,马,动物,社会/群体状态,繁忙;密集;流动,表示交通繁忙或人流密集,artificial
,,,,,,
单枪匹马,马,动物,行为/行动方式,独立;单独;无助,表示独自行动，核心是行为方式,artificial
,,,,,,
肥马轻裘,马,动物,社会/生活状态,富裕;奢华;享受,表示生活富足，核心是生活状态,artificial
,,,,,,
附骥名彰,骥,动物,社会/关系策略,依附;借势;获取名声,表示依附他人获得名声，核心是策略行为,artificial
,,,,,,
高头大马,马,动物,外貌/身体特征,高大;强壮;体格,表示人或马体格高大，核心是外貌特征,artificial
,,,,,,
害群之马,马,动物,社会/群体评价,破坏者;负面个体;影响群体,表示对群体有害的人，核心是社会评价,artificial
,,,,,,
汗马功劳,马,动物,行为/成就,贡献;功劳;努力成果,表示重要贡献或功绩，核心是成就评价,artificial
,,,,,,
金戈铁马,马,动物,社会/战争概念,战争;军事;历史象征,表示战争或军事场景，核心是历史与社会概念，而非“马”,artificial
,,,,,,
驹齿未落,驹,动物,身份/年龄评价,年轻;缺乏经验,表示年纪尚轻、经验不足，核心是社会评价,artificial
,,,,,,
渴骥奔泉,骥,动物,状态/需求,渴望;迫切需求,表示极其迫切的需求，核心是心理或生理状态,artificial
,,,,,,
快马加鞭,马,动物,行为/行动方式,加速;努力;提高效率,表示加快行动速度或加强努力，核心是行为方式,artificial
,,,,,,
老骥伏枥,骥,动物,情感/志向,抱负;坚持;老而不衰,表示年老仍有远大志向，核心是心理与志向,artificial
,,,,,,
老马恋栈,马,动物,情感/心理状态,依恋;怀旧;不愿离开,表示对旧环境或旧关系的依恋，核心是情感状态,artificial
,,,,,,
老马识途,马,动物,能力/经验,经验丰富;熟悉情况,表示经验丰富，核心是认知能力,artificial
,,,,,,
马不停蹄,马,动物,行为/行动方式,持续;不间断;勤奋,表示不停地行动或工作，核心是行为状态,artificial
,,,,,,
马齿徒增,马,动物,人生/状态评价,虚度;无成就;年龄增长,表示年龄增长却没有成就，核心是人生评价,artificial
,,,,,,
马到成功,马,动物,结果/成就,迅速成功;顺利;效率高,表示迅速取得成功，核心是结果,artificial
,,,,,,
马革裹尸,马,动物,社会/行为价值,牺牲;忠诚;战争死亡,表示为国捐躯，核心是价值与行为,artificial
,,,,,,
马角乌白,马,动物,时间/可能性,不可能;荒谬;虚幻,表示不可能发生的事情，核心是逻辑与可能性,artificial
,,,,,,
马空冀北,马,动物,社会/资源分配,人才集中;资源被占用,表示人才被集中或垄断，核心是社会结构,artificial
,,,,,,
马牛其风,马;牛,动物,认知/评价,杂乱;不一致;无关联,表示事物杂乱无章，核心是认知判断,artificial
,,,,,,
马牛襟裾,马;牛,动物,道德/品格,无礼;粗俗;不守规范,表示人行为粗鄙，核心是道德评价,artificial
,,,,,,
马失前蹄,马,动物,结果/错误,失误;偶然错误;失败,表示发生失误，核心是结果评价,artificial
,,,,,,
马首是瞻,马,动物,社会/权力关系,服从;跟随;依附,表示听从某人指挥，核心是社会关系,artificial
,,,,,,
马仰人翻,马,动物,结果/状态,混乱;失败;崩溃,表示局势混乱或彻底失败，核心是状态结果,artificial
,,,,,,
盲人瞎马,马,动物,风险/状态,危险;无知;盲目,表示在不明情况中冒险，核心是风险状态,artificial
,,,,,,
盘马弯弓,马,动物,行为/策略,准备;威胁;展示力量,表示准备行动或展示力量，核心是策略行为,artificial
,,,,,,
求马买骨,马;骨,动物/身体部位,行为/策略,象征性投入;吸引人才;间接手段,表示通过象征性举动吸引人才或资源，核心是策略行为，而非“马骨”,artificial
,,,,,,
人喊马嘶,马,动物,社会/群体状态,喧闹;混乱;嘈杂,表示环境喧闹混乱，核心是群体状态,artificial
,,,,,,
人欢马叫,马,动物,情绪/群体状态,喜悦;热闹;庆祝,表示群体欢乐热闹，核心是情绪状态,artificial
,,,,,,
人困马乏,马,动物,状态/身体状态,疲劳;精力耗尽;劳累,表示人和整体都极度疲惫，核心是状态,artificial
,,,,,,
人中骐骥,骐骥,动物,能力/评价,杰出;优秀;稀有人才,表示极为优秀的人才，核心是能力评价,artificial
,,,,,,
戎马倥偬,马,动物,社会/职业状态,军旅生活;忙碌;战争经历,表示军旅生涯繁忙，核心是职业状态,artificial
,,,,,,
塞翁失马,马,动物,认知/哲理,祸福转化;不确定性;辩证思维,表示坏事可能转化为好事，核心是哲理认知,artificial
,,,,,,
驷马高车,马,动物,社会/地位评价,显赫;地位高;排场大,表示身份显赫，核心是社会地位,artificial
,,,,,,
驷马难追,马,动物,言语/表达,不可收回;承诺;责任,表示说出去的话无法收回，核心是言语行为,artificial
,,,,,,
束兵秣马,马,动物,行为/准备,备战;准备;行动前状态,表示为行动或战争做准备，核心是策略行为,artificial
,,,,,,
天马行空,马,动物,认知/思维方式,自由;想象力;不受限制,表示思维自由奔放，核心是认知方式,artificial
,,,,,,
童牛角马,牛;马,动物,认知/分类,矛盾;不合理;荒谬,表示事物不合逻辑或不合理，核心是认知判断,artificial
,,,,,,
脱缰之马,马,动物,行为/状态,失控;无法约束;放纵,表示行为失去控制，核心是状态,artificial
,,,,,,
万马奔腾,马,动物,状态/动态表现,气势;发展迅速;规模宏大,表示发展迅猛或气势宏大，核心是动态状态,artificial
,,,,,,
万马齐喑,马,动物,社会/状态,压抑;沉默;缺乏表达,表示整体沉默或压抑氛围，核心是社会状态，而非“马”,artificial
,,,,,,
下马看花,马,动物,认知/方法,深入调查;仔细观察;分析,表示停下来仔细观察或研究，核心是认知方法,artificial
,,,,,,
鲜车怒马,车;马,动物,社会/生活状态,奢华;富裕;排场,表示生活豪华，核心是社会状态,artificial
,,,,,,
悬崖勒马,马,动物,行为/决策,及时停止;避免危险;自我控制,表示在危险前及时停止，核心是决策行为,artificial
,,,,,,
野马无缰,马,动物,行为/状态,失控;放纵;无约束,表示不受约束或行为失控，核心是状态,artificial
,,,,,,
一马当先,马,动物,行为/行动方式,领先;带头;主动,表示率先行动，核心是行为方式,artificial
,,,,,,
一马平川,马,动物,空间/地理概念,平坦;开阔;无障碍,表示地势平坦，核心是空间概念,artificial
,,,,,,
仗马寒蝉,马;蝉,动物,行为/状态,沉默;不发声;畏惧,表示不敢说话，核心是行为状态,artificial
,,,,,,
走马上任,马,动物,社会/职业行为,就职;上任;履职,表示开始担任职务，核心是社会行为,artificial
,,,,,,
白云苍狗,狗,动物,时间/变化,变化无常;不稳定;短暂,表示世事变化无常，核心是时间与变化,artificial
,,,,,,
打落水狗,狗,动物,行为/社会行为,追击;压制;落井下石,表示对失败者继续打击，核心是行为评价,artificial
,,,,,,
吠影吠声,狗,动物,认知/行为,盲从;缺乏判断;附和,表示盲目跟从他人，核心是认知行为,artificial
,,,,,,
狗盗鸡鸣,狗;鸡,动物,道德/行为评价,卑鄙;偷窃;暗中行动,表示行为卑劣或偷偷摸摸，核心是道德评价,artificial
,,,,,,
狗胆包天,狗,动物,行为/性格,大胆;鲁莽;无所顾忌,表示胆大妄为，核心是性格评价,artificial
,,,,,,
狗恶酒酸,狗,动物,社会/环境影响,威慑;负面影响;环境恶劣,表示环境令人畏惧或不敢接近，核心是影响关系,artificial
,,,,,,
狗吠非主,狗,动物,社会/关系行为,忠诚;立场;维护所属,表示人维护自己的阵营或立场，核心是社会关系,artificial
,,,,,,
狗急跳墙,狗,动物,行为/状态,绝境反抗;极端行为;绝望,表示人在被逼到绝境时会采取激烈行动，核心是行为状态,artificial
,,,,,,
狗拿耗子,狗;鼠,动物,行为/社会行为,越权;多管闲事;干涉,表示插手不属于自己的事务，核心是社会行为,artificial
,,,,,,
狗屁不通,狗,动物,评价/认知,无意义;荒谬;低质量,表示言论毫无价值或逻辑混乱，核心是评价,artificial
,,,,,,
狗皮膏药,狗,动物,评价/社会行为,欺骗;虚假;无效,表示假冒或无效的事物，核心是评价,artificial
,,,,,,
狗头军师,狗,动物,能力/评价,无能;错误建议;低水平,表示提供错误建议的人，核心是能力评价,artificial
,,,,,,
狗尾续貂,狗,动物,评价/作品结构,多余;质量下降;不协调,表示后续内容质量低劣，核心是评价,artificial
,,,,,,
狗血喷头,狗,动物,言语/行为,辱骂;攻击;强烈批评,表示对他人进行激烈辱骂，核心是言语行为,artificial
,,,,,,
狗仗人势,狗,动物,社会/权力行为,依附;欺压;仗势欺人,表示依靠权势欺压他人，核心是社会行为,artificial
,,,,,,
狗彘不如,狗;彘,动物,道德/评价,卑劣;低下;不道德,表示品行极其低劣，核心是道德评价,artificial
,,,,,,
关门打狗,狗,动物,行为/策略,围堵;消灭;不给退路,表示彻底打击对方，核心是策略行为,artificial
,,,,,,
狂犬吠日,犬,动物,评价/认知,狂妄;无知;不自量力,表示无能却攻击强者，核心是认知评价,artificial
,,,,,,
犬马齿索,犬;马,动物,人生/状态,衰老;年老;体力下降,表示进入老年阶段，核心是人生状态,artificial
,,,,,,
犬马之齿,犬;马,动物,人生/状态,年龄;衰老;自谦表达,表示自己的年龄（谦辞），核心是人生状态,artificial
,,,,,,
犬马之劳,犬;马,动物,社会/关系行为,服务;忠诚;自谦,表示愿意为他人效劳，核心是社会行为,artificial
,,,,,,
犬马之年,犬;马,动物,人生/身份表达,年龄;自谦;礼貌表达,表示自己的年龄（谦辞），核心是社会表达功能，而非“动物”,artificial
,,,,,,
犬马之心,犬;马,动物,情感/品格,忠诚;奉献;真诚,表示真心忠诚，核心是品格与情感,artificial
,,,,,,
犬牙交错,犬牙,动物/身体部位,空间/结构,交错;复杂;不规则,表示结构或关系复杂交错，核心是空间与结构关系,artificial
,,,,,,
犬牙鹰爪,犬;鹰,动物,社会/角色评价,爪牙;帮凶;工具人,表示为他人效力的帮凶，核心是社会角色,artificial
,,,,,,
犬牙相临,犬牙,动物/身体部位,空间/结构,接壤;交错;边界复杂,表示边界交错复杂，核心是空间关系,artificial
,,,,,,
丧家之犬,犬,动物,社会/状态,失势;无依无靠;被抛弃,表示失去依靠的人，核心是社会状态,artificial
,,,,,,
声色狗马,狗;马,动物,社会/生活方式,享乐;放纵;娱乐生活,表示沉溺享乐生活，核心是生活方式,artificial
,,,,,,
蜀犬吠日,犬,动物,认知/判断,见识浅薄;少见多怪;误判,表示因无知而误判，核心是认知问题,artificial
,,,,,,
陶犬瓦鸡,犬;鸡,动物,评价/价值,无用;低价值;装饰性,表示没有实际价值的事物，核心是评价,artificial
,,,,,,
蝉不知雪,蝉,动物,认知/局限性,见识短浅;认知局限;经验不足,表示认知范围有限，核心是认知局限,artificial
,,,,,,
蝉腹龟肠,蝉;龟,动物,状态/身体状态,饥饿;空虚;匮乏,表示饥饿或空虚，核心是身体状态,artificial
,,,,,,
金蝉脱壳,蝉,动物,行为/策略,逃脱;转移;脱身,表示用计策脱身，核心是行为策略,artificial
,,,,,,
噤若寒蝉,蝉,动物,行为/状态,沉默;恐惧;不敢发声,表示因恐惧而保持沉默，核心是状态,artificial
,,,,,,
蛙鸣蝉噪,蛙;蝉,动物,感知/评价,嘈杂;扰人;低质量声音,表示声音杂乱刺耳，核心是感知评价,artificial
,,,,,,
封豕长蛇,豕;蛇,动物,道德/品格,贪婪;残暴;恶劣,表示人贪婪且残暴，核心是道德评价,artificial
,,,,,,
牧猪奴戏,猪,动物,行为/人生评价,沉迷;不务正业;堕落,表示沉迷不正当行为导致堕落，核心是人生评价,artificial
,,,,,,
杀彘教子,彘,动物,行为/教育,以身作则;诚信;教育方式,表示通过实际行动教育子女，核心是教育与诚信，而非“猪”,artificial
,,,,,,
信及豚鱼,豚;鱼,动物,社会/评价,信誉;信任;声誉,表示信誉极高，核心是社会评价,artificial
,,,,,,
猪狗不如,猪;狗,动物,道德/评价,卑劣;低下;不道德,表示品行极其低劣，核心是道德评价,artificial
,,,,,,
,,,,,,
呆若木鸡,鸡,动物,状态/心理状态,呆滞;惊恐;失神,表示因震惊或恐惧而呆住，核心是心理状态,artificial
,,,,,,
缚鸡之力,鸡,动物,能力/身体能力,虚弱;无力;体力不足,表示力量极小，核心是能力评价,artificial
,,,,,,
鸡虫得失,鸡;虫,动物,评价/价值,琐碎;微不足道;无关紧要,表示得失很小，核心是价值评价,artificial
,,,,,,
鸡飞蛋打,鸡,动物,结果/状态,失败;损失;两败俱失,表示事情完全失败，核心是结果,artificial
,,,,,,
鸡飞狗走,鸡;狗,动物,状态/群体状态,混乱;慌乱;失序,表示场面混乱，核心是群体状态,artificial
,,,,,,
鸡口牛后,鸡;牛,动物,社会/选择策略,宁为首;不为从;优先选择地位,表示宁可做小地方的头，也不愿居于末位，核心是策略选择,artificial
,,,,,,
鸡零狗碎,鸡;狗,动物,评价/集合特征,零碎;杂乱;琐事,表示零碎杂乱的事物，核心是评价,artificial
,,,,,,
鸡毛蒜皮,鸡,动物,评价/价值,微小;琐碎;无关紧要,表示事情很小，核心是价值评价,artificial
,,,,,,
鸡鸣而起,鸡,动物,行为/生活方式,勤奋;早起;自律,表示早起勤奋，核心是行为习惯,artificial
,,,,,,
鸡鸣狗吠,鸡;狗,动物,社会/环境状态,生活气息;乡村景象;日常声音,表示生活气息浓厚，核心是环境状态,artificial
,,,,,,
鸡犬不惊,鸡;犬,动物,行为/社会行为,纪律严明;无扰民;秩序良好,表示行动有序不扰民，核心是行为评价,artificial
,,,,,,
鸡犬不留,鸡;犬,动物,行为/结果,彻底毁灭;残酷;无遗留,表示彻底消灭，核心是结果与行为,artificial
,,,,,,
鸡犬不宁,鸡;犬,动物,状态/社会状态,混乱;不安;骚动,表示环境不安，核心是社会状态,artificial
,,,,,,
鸡犬飞天,鸡;犬,动物,社会/权力现象,裙带关系;利益输送;攀附,表示因权势关系获得好处，核心是社会现象,artificial
,,,,,,
鸡鹜相争,鸡;鹜,动物,行为/竞争,争夺;利益冲突;小规模竞争,表示争夺小利益，核心是行为竞争,artificial
,,,,,,
嫁鸡随鸡,鸡,动物,社会/性别角色,依附;婚姻角色;命运绑定,表示女性婚后依附丈夫，核心是社会角色与性别规范，而非“鸡”,artificial
,,,,,,
见卵求鸡,卵;鸡,动物,认知/推理,过早推断;不切实际;乐观预期,表示根据不充分信息过早下结论，核心是认知问题,artificial
,,,,,,
金鸡报晓,鸡,动物,时间/自然现象,黎明;时间提示;日常节律,表示清晨到来，核心是时间概念（接近隐喻化字面义）,artificial
,,,,,,
金鸡独立,鸡,动物,身体/动作状态,平衡;姿势;技巧,表示单脚站立的姿势，核心是身体动作,artificial
,,,,,,
鸡胸龟背,鸡;龟,动物,外貌/评价,畸形;丑陋;体态异常,表示体态难看，核心是外貌评价,artificial
,,,,,,
牝鸡司晨,鸡,动物,社会/性别角色,权力颠倒;女性主导;越权,表示女性掌权（带贬义），核心是社会角色,artificial
,,,,,,
杀鸡儆猴,鸡;猴,动物,行为/策略,威慑;示范;惩罚他人以警告群体,表示通过惩罚个体警示他人，核心是策略行为,artificial
,,,,,,
杀鸡取卵,鸡,动物,行为/经济决策,短视;过度索取;不可持续,表示为短期利益损害长期利益，核心是决策问题,artificial
,,,,,,
偷鸡盗狗,鸡;狗,动物,行为/道德评价,偷窃;不正当行为;轻微犯罪,表示小偷小摸或不正当行为，核心是道德评价,artificial
,,,,,,
闻鸡起舞,鸡,动物,行为/生活方式,勤奋;自律;积极进取,表示刻苦努力，核心是行为习惯,artificial
,,,,,,
小肚鸡肠,鸡,动物,性格/心理特征,狭隘;计较;敏感,表示心胸狭窄，核心是性格特征,artificial
,,,,,,
指鸡骂狗,鸡;狗,动物,言语/表达策略,含沙射影;间接攻击;隐喻批评,表示通过影射方式批评他人，核心是表达策略,artificial