expression,mot_clef,labels,gold_main_label,pred_rule,rule_correct
faire la barbe à quelqu'un,barbe,"['autre', 'social']",autre,autre,True
rire dans sa barbe,barbe,['autre'],autre,autre,True
avoir la gueule enfarinée,gueule,"['autre', 'émotion']",autre,autre,True
avoir la gueule de bois,gueule,"['autre', 'état_physique']",autre,autre,True
avoir l’eau à la bouche,bouche,"['autre', 'désir']",autre,autre,True
être né avec une cuillère d’argent dans la bouche,bouche,"['autre', 'social']",autre,autre,True
faire la fine bouche,bouche,"['autre', 'comportement']",autre,autre,True
garder bouche cousue,bouche,"['autre', 'langage']",autre,autre,True
la bouche en cœur,bouche,['autre'],autre,autre,True
la bouche en cul de poule,bouche,"['apparence', 'autre', 'émotion']",apparence,autre,True
retirer le pain de la bouche à quelqu’un,bouche,['autre'],autre,autre,True
à bras ouverts,bras,"['autre', 'social', 'émotion']",autre,autre,True
avoir le bras long,bras,"['autre', 'social']",autre,autre,True
avoir quelqu’un sur les bras,bras,['autre'],autre,autre,True
être dans les bras de Morphée,bras,['autre'],autre,autre,True
être le bras droit de quelqu’un,bras,['autre'],autre,autre,True
faire un bras d’honneur,bras,"['autre', 'langage']",autre,autre,True
jouer les gros bras,bras,['autre'],autre,autre,True
les bras m’en tombent,bras,"['autre', 'émotion']",autre,autre,True
se croiser les bras,bras,['autre'],autre,autre,True
tenir à bout de bras,bras,"['autre', 'comportement']",autre,autre,True
bien en chair,chair,"['apparence', 'autre']",apparence,autre,True
en chair et en os,chair,['autre'],autre,autre,True
arriver comme un cheveu sur la soupe,cheveu,"['autre', 'capacité']",autre,autre,True
avoir mal aux cheveux,cheveux,"['autre', 'état_physique']",autre,autre,True
avoir les cheveux en bataille,cheveux,"['apparence', 'autre', 'état_physique']",apparence,autre,True
avoir un cheveu sur la langue,cheveu,"['autre', 'capacité', 'langage']",autre,autre,True
couper les cheveux en quatre,cheveux,"['autre', 'problème']",autre,autre,True
être à un cheveu de,cheveu,"['autre', 'problème']",autre,autre,True
ne tenir qu’à un cheveu,cheveu,['autre'],autre,autre,True
s’arracher les cheveux,cheveux,['émotion'],émotion,autre,False
saisir l’occasion par les cheveux,cheveux,['autre'],autre,autre,True
se crêper le chignon,chignon,"['autre', 'social']",autre,autre,True
se faire des cheveux blancs,cheveux,"['autre', 'émotion']",autre,autre,True
tirer par les cheveux,cheveux,"['autre', 'quantité_valeur']",autre,autre,True
avoir l’âme chevillée au corps,cheville,"['autre', 'comportement', 'morale']",autre,autre,True
avoir les chevilles qui enflent,chevilles,"['autre', 'morale']",autre,autre,True
être la cheville ouvrière,cheville,['autre'],autre,autre,True
être en cheville avec quelqu’un,cheville,"['autre', 'social']",autre,autre,True
ne pas remuer un cil,cil,['autre'],autre,autre,True
rire à s’en tenir les côtes,côtes,['autre'],autre,autre,True
laisser la bride sur le cou de quelqu’un,cou,['autre'],autre,autre,True
sauter au cou de quelqu’un,cou,"['social', 'émotion']",social,autre,False
se jeter au cou,cou,['émotion'],émotion,autre,False
se mettre la corde au cou,cou,"['autre', 'comportement', 'social']",autre,autre,True
tordre le cou à une idée,cou,"['autre', 'langage']",autre,autre,True
avoir des couilles au cul,couilles,"['autre', 'morale']",autre,autre,True
casser les couilles à quelqu’un,couilles,"['autre', 'émotion']",autre,autre,True
partir en couilles,couilles,"['autre', 'problème']",autre,autre,True
se faire des couilles en or,couilles,"['autre', 'quantité_valeur']",autre,autre,True
être au coude à coude,coude,"['autre', 'social']",autre,autre,True
garder sous le coude,coude,['autre'],autre,autre,True
huile de coude,coude,"['autre', 'comportement']",autre,autre,True
jouer des coudes,coudes,"['autre', 'social']",autre,autre,True
lever le coude,coude,"['alimentation', 'autre']",alimentation,autre,True
se tenir les coudes,coudes,"['autre', 'social']",autre,autre,True
aller droit au cœur,cœur,"['autre', 'émotion']",autre,autre,True
arracher le cœur,cœur,"['autre', 'émotion']",autre,autre,True
avoir bon cœur,cœur,"['autre', 'morale']",autre,autre,True
avoir du cœur,cœur,"['autre', 'morale']",autre,autre,True
avoir le cœur barbouillé,cœur,"['émotion', 'état_physique']",émotion,autre,False
avoir le cœur au bord des lèvres,cœur,"['émotion', 'état_physique']",émotion,autre,False
avoir du cœur à l’ouvrage,cœur,"['autre', 'comportement']",autre,autre,True
avoir une pierre à la place du cœur,cœur,['autre'],autre,autre,True
avoir le cœur bien accroché,cœur,"['autre', 'morale', 'émotion']",autre,autre,True
avoir le cœur gros,cœur,"['autre', 'émotion']",autre,autre,True
avoir le cœur sur la main,cœur,"['autre', 'morale']",autre,autre,True
avoir mal au cœur,cœur,"['émotion', 'état_physique']",émotion,autre,False
prendre quelque chose à cœur,cœur,"['autre', 'émotion']",autre,autre,True
avoir quelque chose sur le cœur,cœur,"['langage', 'émotion']",langage,autre,False
connaître par cœur,cœur,"['autre', 'capacité', 'cognition']",autre,autre,True
de bon cœur,cœur,['morale'],morale,autre,False
donner du cœur au ventre,cœur,"['autre', 'morale']",autre,autre,True
en avoir gros sur le cœur,cœur,"['autre', 'émotion']",autre,autre,True
en avoir le cœur net,cœur,"['autre', 'cognition']",autre,autre,True
enfoncer un couteau dans le cœur,cœur,"['autre', 'morale', 'émotion']",autre,autre,True
être de tout cœur avec quelqu’un,cœur,"['autre', 'social']",autre,autre,True
être joli comme un cœur,cœur,"['apparence', 'autre']",apparence,autre,True
faire battre le cœur,cœur,"['autre', 'émotion']",autre,autre,True
faire chaud au cœur,cœur,['autre'],autre,autre,True
faire contre mauvaise fortune bon cœur,cœur,"['autre', 'morale']",autre,autre,True
faire le joli cœur,cœur,['autre'],autre,autre,True
le cri du cœur,cœur,"['autre', 'morale', 'émotion']",autre,autre,True
lever le cœur,cœur,"['autre', 'émotion', 'état_physique']",autre,autre,True
ne pas avoir le cœur de faire quelque chose,cœur,"['autre', 'émotion']",autre,autre,True
ne pas porter quelqu’un dans son cœur,cœur,['autre'],autre,autre,True
offrir son cœur,cœur,"['autre', 'émotion']",autre,autre,True
ouvrir son cœur,cœur,"['autre', 'langage', 'morale']",autre,autre,True
réchauffer le cœur de quelqu’un,cœur,"['autre', 'émotion']",autre,autre,True
retourner le cœur,cœur,"['autre', 'émotion', 'état_physique']",autre,autre,True
s’en donner à cœur joie,cœur,"['autre', 'émotion']",autre,autre,True
serrer le cœur,cœur,"['autre', 'émotion']",autre,autre,True
si le cœur vous en dit,cœur,"['autre', 'désir']",autre,autre,True
un bourreau des cœurs,cœur,['autre'],autre,autre,True
un cœur de pierre,cœur,['autre'],autre,autre,True
un cœur d’or,cœur,"['autre', 'morale']",autre,autre,True
un homme de cœur,cœur,"['autre', 'morale']",autre,autre,True
un coup de cœur,cœur,"['désir', 'émotion']",désir,autre,False
une peine de cœur,cœur,"['autre', 'émotion']",autre,autre,True
y aller de bon cœur,cœur,"['autre', 'morale', 'émotion']",autre,autre,True
avoir le diable au corps,corps,"['autre', 'désir']",autre,autre,True
corps et âme,corps,"['autre', 'comportement', 'morale']",autre,autre,True
couler corps et biens,corps,"['autre', 'problème']",autre,autre,True
pleurer toutes les larmes de son corps,corps,"['autre', 'émotion']",autre,autre,True
travailler quelqu’un au corps,corps,"['autre', 'langage']",autre,autre,True
avoir la cuisse légère,cuisse,['autre'],autre,autre,True
se croire sorti de la cuisse de Jupiter,cuisse,"['autre', 'morale']",autre,autre,True
avoir la dalle,dalle,"['autre', 'désir', 'état_physique']",autre,autre,True
crever la dalle,dalle,"['autre', 'état_physique']",autre,autre,True
se rincer la dalle,dalle,"['alimentation', 'autre', 'émotion']",alimentation,autre,True
avoir la dalle en pente,dalle,"['alimentation', 'autre', 'désir']",alimentation,autre,True
avoir les crocs,dents,"['autre', 'désir', 'état_physique']",autre,autre,True
avoir une dent contre quelqu’un,dent,"['autre', 'émotion']",autre,autre,True
avoir la dent dure,dent,['autre'],autre,autre,True
avoir les dents du bonheur,dents,"['apparence', 'autre']",apparence,autre,True
avoir les dents longues,dents,"['autre', 'désir']",autre,autre,True
avoir quelque chose à se mettre sous la dent,dent,"['alimentation', 'autre']",alimentation,autre,True
claquer des dents,dents,"['autre', 'état_physique']",autre,autre,True
creuser sa tombe avec ses dents,dents,"['alimentation', 'autre', 'quantité_valeur']",alimentation,autre,True
croquer à belles dents,dents,"['autre', 'désir', 'émotion']",autre,autre,True
dévorer la vie à belles dents,dents,"['autre', 'émotion']",autre,autre,True
déchirer quelqu’un à belles dents,dents,"['autre', 'langage']",autre,autre,True
être armé jusqu’aux dents,dents,"['autre', 'comportement']",autre,autre,True
grincer des dents,dents,"['autre', 'émotion']",autre,autre,True
mentir comme un arracheur de dents,dents,"['autre', 'quantité_valeur']",autre,autre,True
montrer les dents,dents,"['autre', 'problème']",autre,autre,True
ne pas desserrer les dents,dents,"['autre', 'langage']",autre,autre,True
prendre la lune avec les dents,dents,"['autre', 'cognition']",autre,autre,True
prendre le mors aux dents,dents,['autre'],autre,autre,True
se casser les dents sur quelque chose,dents,['problème'],problème,autre,False
serrer les dents,dents,"['capacité', 'comportement', 'morale']",capacité,autre,False
avoir des doigts de fée,doigts,"['autre', 'capacité']",autre,autre,True
à se lécher les doigts,doigts,"['alimentation', 'désir', 'émotion']",alimentation,autre,False
connaître sur le bout des doigts,doigts,"['capacité', 'cognition']",capacité,autre,False
croiser les doigts,doigts,"['autre', 'émotion']",autre,autre,True
être à deux doigts de,doigts,"['autre', 'problème']",autre,autre,True
il s’en est fallu d’un doigt,doigt,"['autre', 'temps_espace']",autre,autre,True
les doigts dans le nez,doigts,['autre'],autre,autre,True
mettre le doigt dans l’engrenage,doigt,"['autre', 'comportement']",autre,autre,True
mettre le doigt entre l’arbre et l’écorce,doigt,"['autre', 'social']",autre,autre,True
mettre le doigt sur la plaie,doigt,['autre'],autre,autre,True
mettre le doigt sur quelque chose,doigt,['autre'],autre,autre,True
mon petit doigt m’a dit,doigt,['autre'],autre,autre,True
ne pas lever le petit doigt,doigt,"['autre', 'comportement']",autre,autre,True
ne rien savoir faire de ses dix doigts,doigts,"['autre', 'capacité']",autre,autre,True
obéir au doigt et à l’œil,doigt,['autre'],autre,autre,True
passer la bague au doigt,doigt,"['autre', 'social']",autre,autre,True
s’en mordre les doigts,doigts,"['autre', 'émotion']",autre,autre,True
se faire montrer du doigt,doigt,"['autre', 'social', 'émotion']",autre,autre,True
se faire taper sur les doigts,doigts,"['autre', 'langage']",autre,autre,True
se mettre le doigt dans l’œil,doigt,"['autre', 'cognition']",autre,autre,True
avoir bon dos,dos,['autre'],autre,autre,True
avoir le dos large,dos,['autre'],autre,autre,True
casser du sucre sur le dos de quelqu’un,dos,"['autre', 'langage']",autre,autre,True
derrière le dos de quelqu’un,dos,"['autre', 'morale']",autre,autre,True
en avoir plein le dos,dos,"['autre', 'émotion', 'état_physique']",autre,autre,True
être le dos au mur,dos,"['autre', 'problème']",autre,autre,True
être sur le dos de quelqu’un,dos,"['autre', 'social']",autre,autre,True
faire froid dans le dos,dos,"['autre', 'émotion']",autre,autre,True
faire la bête à deux dos,dos,['autre'],autre,autre,True
faire le dos rond,dos,['autre'],autre,autre,True
faire le gros dos,dos,['autre'],autre,autre,True
faire un enfant dans le dos de quelqu’un,dos,"['autre', 'morale']",autre,autre,True
mettre quelque chose sur le dos de quelqu’un,dos,['autre'],autre,autre,True
renvoyer dos à dos,dos,"['autre', 'social']",autre,autre,True
se laisser tondre la laine sur le dos,dos,['autre'],autre,autre,True
se mettre quelqu’un à dos,dos,"['autre', 'social']",autre,autre,True
tourner le dos à quelqu’un,dos,['autre'],autre,autre,True
courber l’échine,échine,"['autre', 'social']",autre,autre,True
avoir l’échine basse,échine,"['autre', 'social', 'émotion']",autre,autre,True
avoir les épaules larges,épaules,"['autre', 'capacité']",autre,autre,True
avoir les épaules solides,épaules,"['autre', 'comportement']",autre,autre,True
avoir l’estomac dans les talons,estomac,"['autre', 'état_physique']",autre,autre,True
avoir un creux à l’estomac,estomac,"['autre', 'état_physique']",autre,autre,True
avoir un estomac d’autruche,estomac,['autre'],autre,autre,True
avoir l’estomac bien accroché,estomac,"['autre', 'morale', 'émotion']",autre,autre,True
le faire à l’estomac,estomac,['autre'],autre,autre,True
rester sur l’estomac,estomac,"['autre', 'émotion']",autre,autre,True
à visage découvert,visage,"['autre', 'langage']",autre,autre,True
avoir une mine de papier mâché,mine,"['apparence', 'autre', 'état_physique']",apparence,apparence,True
se caler les joues,joues,"['alimentation', 'autre', 'désir']",alimentation,alimentation,True
se voiler la face,face,"['autre', 'cognition']",autre,autre,True
une face de carême,face,"['autre', 'émotion']",autre,autre,True
une mine de déterré,mine,"['apparence', 'autre', 'état_physique']",apparence,apparence,True
un visage en lame de couteau,visage,"['apparence', 'autre', 'état_physique']",apparence,autre,True
avoir du cul,cul,['autre'],autre,autre,True
en avoir plein le cul,cul,"['autre', 'émotion', 'état_physique']",autre,autre,True
faire cul sec,cul,"['alimentation', 'autre']",alimentation,autre,True
l’avoir dans le cul,cul,"['problème', 'émotion']",problème,autre,False
lécher le cul,cul,"['autre', 'morale', 'social']",autre,autre,True
péter plus haut que son cul,cul,['autre'],autre,autre,True
poser ses fesses,fesses,['autre'],autre,autre,True
se casser le cul,cul,"['comportement', 'état_physique']",comportement,autre,False
se geler les fesses,fesses,"['autre', 'état_physique']",autre,autre,True
s’occuper de son cul,cul,['autre'],autre,autre,True
serrer les fesses,fesses,['émotion'],émotion,autre,False
se taper le cul par terre,cul,['autre'],autre,autre,True
tomber sur le cul,cul,"['autre', 'émotion']",autre,autre,True
un faux cul,cul,"['autre', 'morale']",autre,autre,True
être sur le flanc,flanc,"['autre', 'état_physique']",autre,autre,True
tirer au flanc,flanc,"['autre', 'comportement']",autre,autre,True
gagner son pain à la sueur de son front,front,"['autre', 'comportement']",autre,autre,True
avoir les foies,foie,['émotion'],émotion,émotion,True
être sur les genoux,genoux,"['autre', 'état_physique']",autre,autre,True
faire du genou,genou,['autre'],autre,autre,True
mettre le couteau sous la gorge,gorge,"['autre', 'problème']",autre,autre,True
rester en travers de la gorge,gorge,['émotion'],émotion,autre,False
rire à gorge déployée,gorge,['autre'],autre,autre,True
à toutes jambes,jambes,"['autre', 'temps_espace']",autre,autre,True
avoir les jambes en marmelade,jambes,"['autre', 'état_physique']",autre,autre,True
ça fait une belle jambe,jambe,['autre'],autre,autre,True
faire des ronds de jambe,jambe,"['autre', 'social']",autre,autre,True
faire quelque chose par-dessus la jambe,jambe,"['autre', 'comportement']",autre,autre,True
prendre ses jambes à son cou,jambes,"['comportement', 'temps_espace', 'émotion']",comportement,autre,False
tenir la jambe à quelqu’un,jambe,['autre'],autre,autre,True
tirer dans les jambes,jambes,['autre'],autre,autre,True
un pansement sur une jambe de bois,jambe,['autre'],autre,autre,True
une partie de jambes en l’air,jambes,"['autre', 'émotion']",autre,autre,True
avoir la langue bien pendue,langue,"['autre', 'langage']",autre,autre,True
avoir un mot sur le bout de la langue,langue,"['autre', 'cognition']",autre,autre,True
être mauvaise langue,langue,"['autre', 'langage']",autre,autre,True
manier la langue de bois,langue,"['autre', 'langage']",autre,autre,True
ne pas avoir la langue dans sa poche,langue,"['autre', 'langage']",autre,autre,True
se mordre la langue,langue,['autre'],autre,autre,True
tenir sa langue,langue,"['autre', 'langage']",autre,autre,True
du bout des lèvres,lèvres,['autre'],autre,autre,True
se lécher les babines,babines,"['autre', 'désir', 'émotion']",autre,autre,True
avoir deux mains gauches,mains,"['autre', 'capacité']",autre,autre,True
avoir la main,main,"['autre', 'social']",autre,autre,True
avoir la main lourde,main,"['autre', 'quantité_valeur']",autre,autre,True
avoir les mains baladeuses,mains,['autre'],autre,autre,True
avoir les mains liées,mains,"['autre', 'problème']",autre,autre,True
avoir perdu la main,main,"['autre', 'capacité', 'cognition']",autre,autre,True
avoir quelque chose en main,main,"['autre', 'comportement', 'social']",autre,autre,True
avoir un poil dans la main,main,"['autre', 'comportement']",autre,autre,True
de main de maître,main,"['autre', 'capacité']",autre,autre,True
demander la main de,main,"['autre', 'social']",autre,autre,True
de première main,main,['autre'],autre,autre,True
donner un coup de main,main,"['autre', 'social']",autre,autre,True
en mettre sa main à couper,main,"['autre', 'cognition']",autre,autre,True
en venir aux mains,mains,['autre'],autre,autre,True
entre bonnes mains,mains,['autre'],autre,autre,True
en un tour de main,main,"['autre', 'temps_espace']",autre,autre,True
être comme les doigts de la main,doigts,"['social', 'temps_espace']",social,autre,False
être entre de bonnes mains,mains,['autre'],autre,autre,True
faire des pieds et des mains,mains,"['autre', 'comportement']",autre,autre,True
forcer la main à quelqu’un,main,['autre'],autre,autre,True
haut la main,main,['autre'],autre,autre,True
mettre la main à la pâte,main,"['autre', 'comportement']",autre,autre,True
mettre sa main au feu,main,"['autre', 'cognition']",autre,autre,True
mettre la main au collet de quelqu’un,main,"['autre', 'social']",autre,autre,True
ne pas y aller de main morte,main,"['autre', 'quantité_valeur']",autre,autre,True
passer la main à quelqu’un,main,['autre'],autre,autre,True
passer la main dans le dos de quelqu’un,main,"['social', 'temps_espace', 'émotion']",social,autre,False
pouvoir se compter sur les doigts d’une main,doigts,['autre'],autre,autre,True
préférer se couper la main plutôt que de,main,"['autre', 'comportement']",autre,autre,True
prendre en main quelque chose,main,"['autre', 'social']",autre,autre,True
prendre quelqu’un la main dans le sac,main,['autre'],autre,autre,True
prendre son courage à deux mains,mains,"['autre', 'comportement', 'morale']",autre,autre,True
prêter main-forte,main,"['autre', 'social']",autre,autre,True
s’en laver les mains,mains,['autre'],autre,autre,True
se faire la main,main,['autre'],autre,autre,True
se frotter les mains,mains,"['autre', 'émotion']",autre,autre,True
venir les mains dans les poches,mains,"['autre', 'comportement']",autre,autre,True
avoir le menton en galoche,menton,"['apparence', 'autre']",apparence,apparence,True
avoir les nerfs en pelote,nerfs,"['autre', 'émotion']",autre,autre,True
être à bout de nerfs,nerfs,"['autre', 'émotion', 'état_physique']",autre,autre,True
taper sur les nerfs,nerfs,"['autre', 'émotion']",autre,autre,True
à vue de nez,nez,['autre'],autre,autre,True
avoir un verre dans le nez,nez,"['alimentation', 'autre']",alimentation,autre,True
avoir un nez en trompette,nez,"['apparence', 'autre']",apparence,autre,True
avoir quelqu’un dans le nez,nez,['autre'],autre,autre,True
avoir du nez,nez,"['autre', 'cognition']",autre,autre,True
avoir sous le nez,nez,"['autre', 'temps_espace']",autre,autre,True
faire un pied de nez,nez,['autre'],autre,autre,True
la moutarde monte au nez,nez,"['autre', 'émotion']",autre,autre,True
mener par le bout du nez,nez,"['autre', 'social']",autre,autre,True
mettre le nez dehors,nez,"['autre', 'comportement']",autre,autre,True
mettre son nez quelque part,nez,"['autre', 'désir']",autre,autre,True
montrer le bout de son nez,nez,['autre'],autre,autre,True
ne pas lever le nez,nez,"['autre', 'cognition', 'comportement']",autre,autre,True
ne pas voir plus loin que le bout de son nez,nez,['autre'],autre,autre,True
parler du nez,nez,"['autre', 'langage']",autre,autre,True
passer sous le nez de quelqu’un,nez,"['autre', 'problème', 'temps_espace']",autre,autre,True
prendre au nez,nez,['autre'],autre,autre,True
prendre quelqu’un de nez,nez,['autre'],autre,autre,True
se casser le nez,nez,"['autre', 'problème']",autre,autre,True
se manger le nez,nez,"['autre', 'social']",autre,autre,True
se piquer le nez,nez,"['alimentation', 'autre']",alimentation,autre,True
se voir comme le nez au milieu de la figure,nez,['autre'],autre,autre,True
sortir par les trous du nez,nez,"['autre', 'émotion']",autre,autre,True
retomber sur le nez de quelqu’un,nez,"['autre', 'problème']",autre,autre,True
tomber nez à nez avec quelqu’un,nez,"['autre', 'émotion']",autre,autre,True
ton nez remue,nez,"['autre', 'cognition']",autre,autre,True
avoir les ongles en deuil,ongles,"['apparence', 'autre', 'comportement']",apparence,autre,True
payer rubis sur l’ongle,ongle,['autre'],autre,autre,True
se défendre bec et ongles,ongles,"['autre', 'comportement']",autre,autre,True
avoir de l’oreille,oreille,"['autre', 'capacité']",autre,autre,True
avoir des oreilles en feuilles de chou,oreilles,"['apparence', 'autre']",apparence,autre,True
avoir la puce à l’oreille,oreille,"['cognition', 'émotion']",cognition,autre,False
avoir les oreilles qui sifflent,oreilles,"['autre', 'social']",autre,autre,True
casser les oreilles à quelqu’un,oreilles,"['autre', 'émotion']",autre,autre,True
de bouche à oreille,oreille,"['autre', 'langage']",autre,autre,True
dormir sur ses deux oreilles,oreilles,['autre'],autre,autre,True
échauffer les oreilles de quelqu’un,oreilles,"['autre', 'langage', 'émotion']",autre,autre,True
entrer par une oreille et sortir par l’autre,oreille,"['autre', 'cognition']",autre,autre,True
être dur d’oreille,oreille,['autre'],autre,autre,True
faire la sourde oreille,oreille,"['autre', 'cognition', 'comportement']",autre,autre,True
l’oreille aux aguets,oreille,"['autre', 'cognition']",autre,autre,True
n’écouter que d’une oreille,oreille,"['autre', 'cognition']",autre,autre,True
ne pas l’entendre de cette oreille,oreille,"['autre', 'comportement', 'social']",autre,autre,True
ne pas tomber dans l’oreille d’un sourd,oreille,"['autre', 'social']",autre,autre,True
rebattre les oreilles,oreilles,['autre'],autre,autre,True
se faire tirer l’oreille,oreille,"['autre', 'temps_espace']",autre,autre,True
tendre l’oreille,oreille,"['autre', 'cognition', 'désir']",autre,autre,True
à l’œil,œil,"['autre', 'quantité_valeur']",autre,autre,True
avoir des yeux de lynx,yeux,['autre'],autre,autre,True
avoir le compas dans l’œil,œil,"['autre', 'capacité']",autre,autre,True
avoir l’œil,œil,['autre'],autre,autre,True
avoir les yeux plus grands que le ventre,yeux,"['désir', 'quantité_valeur']",désir,autre,False
avoir un bandeau sur les yeux,yeux,"['autre', 'cognition']",autre,autre,True
avoir une coquetterie dans l’œil,œil,"['apparence', 'autre']",apparence,autre,True
c’est de la poudre aux yeux,yeux,"['apparence', 'autre', 'cognition']",apparence,autre,True
coûter les yeux de la tête,yeux,"['autre', 'quantité_valeur']",autre,autre,True
crever les yeux,yeux,['autre'],autre,autre,True
des yeux de merlan frit,yeux,"['apparence', 'autre', 'cognition']",apparence,autre,True
des yeux en boules de loto,yeux,"['autre', 'émotion']",autre,autre,True
du coin de l’œil,œil,"['autre', 'cognition']",autre,autre,True
en un clin d’œil,œil,"['autre', 'temps_espace']",autre,autre,True
faire de l’œil,œil,['autre'],autre,autre,True
faire les gros yeux à quelqu’un,yeux,"['autre', 'langage', 'problème']",autre,autre,True
faire les yeux doux à,yeux,['autre'],autre,autre,True
faire quelque chose à l’œil,œil,"['autre', 'quantité_valeur']",autre,autre,True
jeter un coup d’œil,œil,"['autre', 'cognition']",autre,autre,True
les écailles lui tombent des yeux,yeux,"['autre', 'cognition']",autre,autre,True
les yeux fermés,yeux,"['autre', 'cognition']",autre,autre,True
l’œil aux aguets,œil,"['autre', 'cognition']",autre,autre,True
manger des yeux,yeux,"['autre', 'désir']",autre,autre,True
mon œil,œil,"['autre', 'cognition', 'comportement']",autre,autre,True
mener quelqu’un au doigt et à l’œil,œil,"['autre', 'social']",autre,autre,True
ne dormir que d’un œil,œil,"['autre', 'émotion']",autre,autre,True
ne pas avoir froid aux yeux,yeux,"['autre', 'morale']",autre,autre,True
ne pas avoir les yeux dans sa poche,yeux,"['cognition', 'désir']",cognition,autre,False
ne pas avoir les yeux en face des trous,yeux,"['capacité', 'cognition', 'état_physique']",capacité,autre,False
ne pas en croire ses yeux,yeux,"['autre', 'cognition', 'émotion']",autre,autre,True
ne pas fermer l’œil,œil,"['autre', 'émotion']",autre,autre,True
ne plus avoir que ses yeux pour pleurer,yeux,"['autre', 'problème', 'émotion']",autre,autre,True
ouvrir les yeux à quelqu’un sur quelque chose,yeux,"['autre', 'cognition']",autre,autre,True
pour les beaux yeux de,yeux,"['autre', 'émotion']",autre,autre,True
regarder d’un œil noir,œil,"['autre', 'émotion']",autre,autre,True
regarder d’un œil critique,œil,"['autre', 'cognition']",autre,autre,True
se rincer l’œil,œil,"['autre', 'désir']",autre,autre,True
sortir par les yeux,yeux,"['autre', 'émotion']",autre,autre,True
taper dans l’œil,œil,['autre'],autre,autre,True
tenir quelque chose comme à la prunelle de ses yeux,yeux,"['autre', 'quantité_valeur']",autre,autre,True
tourner de l’œil,œil,"['autre', 'état_physique']",autre,autre,True
un œil au beurre noir,œil,"['autre', 'état_physique']",autre,autre,True
valoir le coup d’œil,œil,"['apparence', 'désir']",apparence,autre,False
voir à l’œil nu,œil,"['autre', 'cognition']",autre,autre,True
les orteils en éventail,orteils,"['autre', 'comportement']",autre,autre,True
être un squelette ambulant,os,"['apparence', 'autre', 'état_physique']",apparence,apparence,True
être un tas d’os,os,"['apparence', 'autre']",apparence,apparence,True
l’avoir dans l’os,os,"['problème', 'émotion']",problème,apparence,False
tomber sur un os,os,['problème'],problème,apparence,False
à fleur de peau,peau,"['autre', 'émotion']",autre,autre,True
avoir la peau de quelqu’un,peau,['autre'],autre,autre,True
avoir la peau dure,peau,"['autre', 'capacité', 'comportement']",autre,autre,True
avoir les nerfs à fleur de peau,peau,"['autre', 'émotion']",autre,autre,True
avoir quelqu’un dans la peau,peau,"['autre', 'désir', 'émotion']",autre,autre,True
coûter la peau des fesses,peau,"['autre', 'quantité_valeur']",autre,autre,True
changer de peau,peau,['autre'],autre,autre,True
être bien dans sa peau,peau,"['autre', 'état_physique']",autre,autre,True
être mal dans sa peau,peau,"['autre', 'émotion']",autre,autre,True
faire la peau à quelqu’un,peau,['autre'],autre,autre,True
faire peau neuve,peau,['autre'],autre,autre,True
n’avoir que la peau et les os,peau,"['apparence', 'autre', 'état_physique']",apparence,autre,True
se mettre dans la peau de quelqu’un,peau,['autre'],autre,autre,True
une vieille peau,peau,"['autre', 'langage', 'morale']",autre,autre,True
une culotte de peau,peau,['autre'],autre,autre,True
une peau de vache,peau,"['autre', 'morale']",autre,autre,True
